username,diemqt,total_submissions,total_problems,total_assignments,total_final,total_score_status,avg_duration_seconds
00b6dd4fc7eb817e03708c532016ef30ce564a61,7.5,147,46,7,46,119,1142.3673469387754
00bef8afee8f3c595d535c9c03c490cac1a4f021,7.0,259,78,9,78,209,3210.5096525096524
01122b3ef7e59b84189e65985305f575d6bdf83c,9.0,195,66,7,67,175,2431.476923076923
013de369c439ab0ead8aa7da64423aa395a8be39,10.0,107,52,8,66,94,184.0373831775701
014c59c6433fd764a0b08de6ffeb757eaf60aa73,9.0,199,90,9,90,154,3222.3768844221104
0155f91fe242fe55e1af631b0f0afbe9938b185c,9.0,179,46,8,60,138,528.5027932960894
016f87a7bd87f233a8633fba8a1ca7ef5c3c63c1,8.0,364,78,10,77,306,2678.0714285714284
017ec1bbad0d598e5a86ac3bd595b870b6456e61,8.0,218,91,11,91,192,365.651376146789
01ad03ec301749c033155fc17e657cc767d447c8,7.0,271,72,12,74,218,5562.911439114391
020ef1c31cb4751bbfa1a88fba782db3c402e2fa,9.0,175,62,7,75,149,1066.5828571428572
020f253c343856ea875e959023e79fb1d4d9c0a3,10.0,3,2,1,2,3,128.33333333333334
0248e16d134e1bd5b4352701e1f23b904b7c4cdf,8.0,206,50,8,51,183,630.3883495145631
024af5e4f76c23e7f08616c60e595453e538a1ba,9.5,260,90,8,90,208,875.7269230769231
0297fd76b36e100882756e636bb03031255f57da,9.0,272,48,6,49,249,1519.485294117647
02c88d535d7393d30ce3338174d0a17ee7e8b8cc,9.0,177,71,5,71,165,1716.8587570621469
02f8a629f1a01a476de3944da2860d1c107f1b28,6.5,465,104,16,105,371,2291.7634408602157
0304aa9c12a1c900dcb4413c6a4ce40cc05b1696,9.5,145,59,5,59,134,1032.7448275862068
0306a80129ed6d5afadece8164929697bbbdea69,9.0,76,17,7,17,67,955.8026315789474
0341249377940c004d0823408ace7cddbddbc923,10.0,294,71,11,84,259,1502.078231292517
0367f82909c46a900501cc32d02b913923f75314,10.0,12,3,1,3,12,344.0833333333333
